user_id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,hashtags,source,is_retweet,text
1305723921669304321,haipe ett,,Going further to the ...,2020-09-15 04:23:58+00:00,9,340,16620,False,2022-08-05 23:11:36+00:00,,Twitter for Android,False,paitrichjoseph pandji yaa kominfo salah bilang sosmed daftar blokir laah cari berita televisi sosmed blokir
169751911,RakyatBekasi.Com,"Bekasi, Jawa Barat",Official Account https://t.co/GxD7QjEXVY - Media Partner dan Advertising - âœ‰ [email] â˜ 08111870771,2010-07-23 02:29:40+00:00,157685,731,326,False,2022-08-05 18:52:27+00:00,,Twitter for Android,False,paypal resmi daftar pse epicgames acuh blokir kemkominfo
1354072148030091264,ğŸ‡²ğŸ‡¨ Cah Angon ğŸ‡®ğŸ‡©,jawa tengah,#nojaim #sukasuka #biarrecehanasalIstiqomahproNKRI,2021-01-26 14:22:37+00:00,2061,2515,13743,False,2022-08-05 16:51:14+00:00,,Twitter for Android,False,menteri komunikasi informatika johnny plate satelit indonesia luncur orbit roket falcon operasi space kali menteri johnny tiga satelit luncur
44897595,NATLIMBAD,"Jakarta Capital Region, Indonesia",menyesali terlahir jadi orang Indon,2009-06-05 14:00:19+00:00,638,235,4341,False,2022-08-05 20:50:01+00:00,,Twitter for iPhone,False,kominfo search engine lokal oooo seo be trippin
1320762608283045889,made from sadness,,semacam umbi-umbian | eccedentesiast,2020-10-26 16:22:49+00:00,3,233,3935,False,2022-08-05 16:38:10+00:00,,Twitter for Android,False,kelar blokir kominfo nik dijadiin npwpdahlah inpo negara duduk
77362855,lessthan3 â†—ï¸,,The CATMAN,2009-09-26 01:30:25+00:00,221,2796,34227,False,2022-08-05 23:31:13+00:00,,Twitter Web App,False,alas dev game indie indonesia jual steam pasar international jual duit indonesia doyan free play gacha kominfo riset ngebacot anak bangsa anak bangsa
2352745627,SherağŸ¦‹,"Kota Tangerang, Banten",ğŸ‡®ğŸ‡© GASRI #JalinPersatuan || ğŸ’ ğˆğ§ğğğ©ğğ§ğğğ§ ğŸ”œ á´¡ÉªÊŸÊŸ êœ±Êœá´á´á´› á´Ê êœ±Êœá´á´› á´É´á´„á´‡ á´€É´á´… á´É´ÊŸÊ á´É´á´„á´‡ ğŸ”š â˜•ï¸,2014-02-20 05:05:28+00:00,11826,10424,26867,False,2022-08-05 17:27:36+00:00,,Twitter for Android,False,kominfo cetak generasi cakap digital platejohnny kemkominfo
19520685,Danny Rizal Darmawan,"Jakarta, Indonesia","UI/UX Designer, Illustrator, Fashion Enthusiast, Food Lover, Social Media Addict",2009-01-26 04:44:37+00:00,961,449,134,False,2022-08-05 17:49:57+00:00,,Twitter for iPhone,False,shanibudi blok suruh logicnya nyampe banget orang kominfo pakai google hapenya android kesal
71742201,ê¦²ê¦¢ê¦ºê¦¤ê§€,The Terrene Plane,akun gabut hahahihi. its all about my wor(l)d,2009-09-05 06:17:49+00:00,260,285,3161,False,2022-08-05 19:52:43+00:00,,Twitter for iPhone,False,kominfo kom nya komedi
1473145105330569216,eeekodok112233,,Menyadarkan kadrun-kadrun yg tersesat ğŸ™‚,2021-12-21 04:15:56+00:00,33,65,7348,False,2022-08-05 22:59:29+00:00,,Twitter for Android,False,ffrezki septianadavit dwinaziva gunromli profesional asalasalan jabat menteri partai koalisi
1240471334754201600,Om Om Senang,,Om Om Senang,2020-03-19 02:53:23+00:00,0,0,8,False,2022-08-05 18:29:37+00:00,,Twitter for Android,False,tipuda dennysiregar hahaha install os erti kerja kominfo super ironi gagap teknologi
3141511303,antarikza,"Subang, Indonesia",Sambat jalan. Nyerah jangan!,2015-04-06 08:29:30+00:00,99,213,43519,False,2022-08-05 19:58:05+00:00,,Twitter for Android,False,hannz kangkasur didivbdi idgoonerscom ku dm bang takut kominfo kena block akwkwkwkwkkw
291486023,sadardiri,indonesia,,2011-05-02 03:08:59+00:00,147,641,6194,False,2022-08-05 23:17:58+00:00,,Twitter for Android,False,tzuyucicigua andreyosh secgron tugas teknisi tugas utama kominfo
1195853702512300032,naisÃ¨,Plat DR,imagine someday your daughter is a marriage to a guy like you,2019-11-16 23:59:07+00:00,263,581,17711,False,2022-08-05 16:35:53+00:00,,Twitter for Android,False,kominfo korupsi tembak brigadir j lenyap tasya tasyi
883813255,Adi Muhammad,"Balikpapan, Indonesia",,2012-10-16 05:59:27+00:00,140,104,1031,False,2022-08-05 20:59:46+00:00,,Twitter Web App,False,kayak kominfo kena mental guna paypal deh ketimbang steam playerkarena paypal hubung kerja steam libur main main game
1275927437272969216,BERITA POLITIK,,"Berita Terupdate.

Kenali Fakta Hadapi Realita",2020-06-24 23:03:15+00:00,541,31,152,False,2022-08-05 22:30:34+00:00,,Twitter Web App,False,paypal resmi daftar pse imoca kominfo madu racun
2352745627,SherağŸ¦‹,"Kota Tangerang, Banten",ğŸ‡®ğŸ‡© GASRI #JalinPersatuan || ğŸ’ ğˆğ§ğğğ©ğğ§ğğğ§ ğŸ”œ á´¡ÉªÊŸÊŸ êœ±Êœá´á´á´› á´Ê êœ±Êœá´á´› á´É´á´„á´‡ á´€É´á´… á´É´ÊŸÊ á´É´á´„á´‡ ğŸ”š â˜•ï¸,2014-02-20 05:05:28+00:00,11826,10424,26867,False,2022-08-05 16:58:15+00:00,,Twitter for Android,False,kominfo hasil pnbp semester iplatejohnnykemkominfo
1474775234364395521,Not,"East Java, Indonesia","Jika penting, sila tinggal pesan ğŸ‘‡",2021-12-25 16:13:18+00:00,6,29,17,False,2022-08-05 21:28:20+00:00,,Twitter for Android,False,partaisocmed henrysubiakto nemu tulis ente diem tum kutip tulis
1185460243565699072,#LawanCovidLawanBuzzeRp,,"Musuh para BuzzeRp rasis, penebar hoax, para koruptor, dan semua pendukungnya.",2019-10-19 07:38:48+00:00,24,94,718,False,2022-08-05 17:57:20+00:00,,Twitter for iPhone,False,henrysubiakto oom baca
1372331853084909569,Zila Ardian,"DKI Jakarta, Indonesia",Pro NKRI. #GASRI Jalin Persatuan. Jalin Persaudaraan sesama anak Bangsa. Porno Khilafah lempar tong sampah!!,2021-03-17 23:40:40+00:00,2758,1405,14351,False,2022-08-05 23:08:32+00:00,,Twitter for Android,False,hyangwisnu kemkominfo kemenkeuri ditjenpajakri aryprasetyo platejohnny zhymme miicies delardian dsyantie kominfo rp triliun persen banding periode rp triliun persen target rp triliunkemkominfo
1482738743585177601,M Ridwan,"DKI Jakarta, Indonesia",Terus berjuang untuk keluarga,2022-01-16 15:37:48+00:00,36,90,26,False,2022-08-05 21:40:23+00:00,,Twitter for Android,False,geloraco dronloe berita in kahapa takut bohir kadrontakut cuan cabutmasik percaya geloringakak dehdi tegur kominfo ajadiemingat dron bilang kominfomedia jelasdan alamat redaksi
737209214225899520,EyeCandry,"Central Java, Indonesia","3D Animator and (sometimes) Composer
Youtube Channel : https://t.co/YvfTPRydPs
and if you want to get down to bussiness ;) [email]",2016-05-30 09:09:08+00:00,805,99,397,False,2022-08-05 23:38:54+00:00,,Twitter Web App,False,jokowi jokowi bijak kominfo tentang ham
1281275982029045760,Robert,,Newbie on twitter,2020-07-09 17:16:22+00:00,2,116,178,False,2022-08-05 22:56:35+00:00,,Twitter Web App,False,muhadklyacho website kominfo milyaran triliun bobol
1399531352312057862,aden,"Gamping, Indonesia",dor!,2021-06-01 01:01:00+00:00,58,86,476,False,2022-08-05 19:43:55+00:00,,Twitter for Android,False,jogjamnfs kominfo aksi
1372331853084909569,Zila Ardian,"DKI Jakarta, Indonesia",Pro NKRI. #GASRI Jalin Persatuan. Jalin Persaudaraan sesama anak Bangsa. Porno Khilafah lempar tong sampah!!,2021-03-17 23:40:40+00:00,2758,1405,14351,False,2022-08-05 23:17:38+00:00,,Twitter for Android,False,hyangwisnu kemenkeuri kemkominfo ditjenpajakri jokowi platejohnny prastow rilis tri uang tri kominfo setor pnbp kemkominfo
135815019,detikinet,"Jakarta, Indonesia",Akun resmi situs berita internet & teknologi . Update Banget! Contact: [email] | [email] | instagram @detikinet,2010-04-22 08:58:47+00:00,785812,11,202,False,2022-08-05 17:00:40+00:00,['Terpopuler'],Echobox,False,populer umum menteri kominfo buka blokir origin platform distribusi game besut ea
20653807,kang ibnux #Menkominfo2024,"Gunung Sindur, Indonesia","Multi Stack Engineer. Uncertified Ethical Hacker. Cryptocurrency, Blockchain & NFT developer. but also  Cryptocurrency hater and its ecosystems",2009-02-12 04:21:06+00:00,51760,680,685,False,2022-08-05 23:27:48+00:00,,Twitter for iPhone,False,search engine mudahtapi uang server mahalini search engine karya sebar kaya eh bantu kominfoblokirkominfo
1423728560485789696,Mr. KINAN,"Kota Tangerang, Banten","Hai sayang, jangan liat media yaa nanti kamu ketagihan. 26 Virgo",2021-08-06 19:32:03+00:00,401,765,2630,False,2022-08-05 17:51:14+00:00,,Twitter for Android,False,ttunasalmonn diblock kominfo tertawa
1260288072714878976,lea,she/her,kadang west kadang koreya,2020-05-12 19:18:03+00:00,243,324,11658,False,2022-08-05 19:52:25+00:00,,Twitter for Android,False,kominfo mohon blokir situs judi asik ribut sayang judi online percaya cek wasafnya
3004857506,lilloğŸƒ,21+,ğ™›ğ™–ğ™©ğ™ªğ™¢ ğ™—ğ™§ğ™ªğ™©ğ™ªğ™¢ ğ™–ğ™¢ğ™¤ğ™§ ğ™›ğ™–ğ™©ğ™,2015-01-31 13:11:03+00:00,657,550,41500,False,2022-08-05 16:41:40+00:00,,Twitter for iPhone,False,barusan coba cari kominfo dapt iya lawak luwkh
1240471334754201600,Om Om Senang,,Om Om Senang,2020-03-19 02:53:23+00:00,0,0,8,False,2022-08-05 18:06:26+00:00,,Twitter for Android,False,tanmarm dennysiregar lepuh tangan garagara bodoh kominfo
1193811419721895936,ra urus,"Medan Kota, Indonesia",,2019-11-11 08:43:40+00:00,0,121,13289,False,2022-08-05 16:33:32+00:00,,Twitter for Android,False,jokowi mohon tri kominfo direshuffle digitalisasi hambat bijak aneh website kominfo cermin anggar keluar trms
1553844864764497921,Jirkonamol,,Bio anda?,2022-07-31 20:47:49+00:00,0,5,0,False,2022-08-05 18:11:25+00:00,,Twitter for Android,False,kemkominfo kominfo anak buah dajjal paypal blokir judi online boleh komdajjalinfo
1216366081,satriaindonesia,Indonesia,Santapan Ringan Kolesterol Berat,2013-02-24 19:28:37+00:00,78,53,4,False,2022-08-05 19:05:04+00:00,,dlvr.it,False,hadir serah terima jabat ketua dwp jatim sekdaprov adhy pesan fokus penuh butuh keluarga dinas komunikasi informatika provinsi jawa timur
1036619487976480768,Bucin Kwetiaw,,Akun nano-nano,2018-09-03 14:18:40+00:00,4,61,5506,False,2022-08-05 18:29:16+00:00,,Twitter for iPhone,False,erika iyanih woy kominfo ramai berita
97921428,deydeychristinağŸ‡¯ğŸ‡µ,,,2009-12-19 15:34:58+00:00,1184,949,80302,False,2022-08-05 17:26:44+00:00,,Twitter for iPhone,False,pramacaraka salah tetep kominfo amp roy suryo
1427192850119204866,Rixies,,ha ha ha ha,2021-08-16 08:58:02+00:00,2,2,14,False,2022-08-05 18:53:49+00:00,,Twitter for Android,False,cutiesjiminie cloudyr blckmode bisadiecer rainieexy iyaa selesai pantengin kominfo
316874843,ami kamiludin,tanjungpinang,best,2011-06-14 02:57:49+00:00,20,79,25,False,2022-08-05 17:26:09+00:00,,dlvr.it,False,kominfo pemko batam gelar sosialisasi ppid
317633007,Nudia Muntaza,Yogyakarta,Ketik nama Nudia Muntaza di Spotify,2011-06-15 07:02:36+00:00,725,453,1519,False,2022-08-05 17:59:45+00:00,,Twitter for Android,False,semestaburuh teror kayak kominfo kemarin nga siii
1123073397368340481,ğ™¥ğ™¡ğ™–ğ™®ğ™šğ™§Â¹,Dijauh pake Helm,"tweet saya, terserah saya.",2019-04-30 03:55:38+00:00,409,453,2576,False,2022-08-05 16:33:51+00:00,,Twitter for Android,False,kominfo goblok pokonamah anj
799079681819480065,Pemerintah Daerah Kota Cirebon,"Kota Cirebon, Jawa Barat","Akun resmi Pemerintah Daerah Kota Cirebon | Dikelola oleh Dinas Komunikasi, Informatika dan Statistik Kota Cirebon
#banggajadiwongcerbon",2016-11-17 02:40:17+00:00,2841,158,63,True,2022-08-05 17:00:28+00:00,,Twitter for Android,False,kolaborasi bpsdm provinsi jawa barat menteri kominfo rikhusus jawa barat laksana tanggal sd agustus cek jadwal cus langsung daftarjangan habis kuota bestie
957482702,Majalah ICT,INDONESIA,Media online dan e-magazine berisi informasi dan berita mengenai teknologi informasi dan komunikasi (ICT) Terkini. Dapat dibaca di https://t.co/I1d3zapS4K,2012-11-19 13:57:04+00:00,1388,190,4,False,2022-08-05 19:10:24+00:00,,Twitter Web App,False,menteri kominfo normalisasi akses pse game online judi tutup indoict
1554505234918957057,Kitty,âœ°âœ°âœ°,,2022-08-02 16:31:52+00:00,56,57,25,False,2022-08-05 18:04:32+00:00,,Twitter for iPhone,False,seulgiforce sih karyawan kominfo kh
620958852,kurangtidur.,,Jadi Do'a kamu mana yg tidak di kabulkan Tuhan?,2012-06-28 10:53:37+00:00,33,124,119,False,2022-08-05 18:47:42+00:00,,Twitter for Android,False,kaloo pikirpikir kominfo yakk sukaa blokirblokirbedanya kominfo buka tertawa
1343825675682115584,SenjaPeach,,"Kebenaran itu mutlak tidak abu-abu
Akun Anti Kadrun Ogeb & Khilafchukkk",2020-12-29 07:47:59+00:00,1108,1471,2030,False,2022-08-05 16:33:39+00:00,,Twitter for Android,False,masyarakat pse kominfo matamata prism telanjang guna internet bawa opini sesat provokatorplatejohnny
1240471334754201600,Om Om Senang,,Om Om Senang,2020-03-19 02:53:23+00:00,0,0,8,False,2022-08-05 18:05:13+00:00,,Twitter for Android,False,naparningotan dennysiregar teriak kadrun malu cina great firewall aplikasi ganti sama produk as koarkoar bijak pegawai kominfo gagap teknologi
2352745627,SherağŸ¦‹,"Kota Tangerang, Banten",ğŸ‡®ğŸ‡© GASRI #JalinPersatuan || ğŸ’ ğˆğ§ğğğ©ğğ§ğğğ§ ğŸ”œ á´¡ÉªÊŸÊŸ êœ±Êœá´á´á´› á´Ê êœ±Êœá´á´› á´É´á´„á´‡ á´€É´á´… á´É´ÊŸÊ á´É´á´„á´‡ ğŸ”š â˜•ï¸,2014-02-20 05:05:28+00:00,11826,10424,26867,False,2022-08-05 17:08:03+00:00,,Twitter for Android,False,hyangwisnu kemkominfo aryprasetyo platejohnny zhymme miicies delardian firzahusainid dsyantie nakula daftar pse kominfoplatejohnny kemkominfo
1473617831866470402,ãƒ¢ãƒ³ã‚­ãƒ¼ãƒ»Dãƒ‡ã‚£ãƒ¼ãƒ»ãƒ«ãƒ•ã‚£,,One piece one energy ğŸ’ªğŸ»ğŸ’ªğŸ»ğŸ’ªğŸ»,2021-12-22 11:34:34+00:00,1674,2148,70551,False,2022-08-05 20:19:03+00:00,,Twitter for Android,False,vivitanxx delzitaz lapor kominfo biar sah nama supinahnya ehhh
951568916,Izzi,Jancok City,"Cause the sun always set, moon always fall, it feels like the end, just make no mind at all.. Keep rolling, life must go on",2012-11-16 12:10:26+00:00,207,189,1054,False,2022-08-05 16:36:34+00:00,,Twitter for Android,False,partaisocmed unairsurabaya henrysubiakto eselon kominfo wew aman data ku piye bos lek penggaweanmu doxing lembaga negara jaga privasi data rakyat cok cok
1439313261514477570,Lonesome,,,2021-09-18 19:40:05+00:00,0,0,94,False,2022-08-05 18:01:19+00:00,,Twitter for iPhone,False,valulrant nearllawliet awowkwowkok poin atas luh bilang kaya netflix beda netflix blokir telkomsel saing netflix blokir paypal lain blokir iya daftar pse kominfo beda konteks
1194916461589909504,b u c i n g bgt,,,2019-11-14 09:54:28+00:00,363,353,11516,False,2022-08-05 17:54:34+00:00,,Twitter for Android,False,anggriyanto kominfo
2925234476,Pengibar 76 Bendera,"Bayat, Central Java, Indonesia","""Asim Sulistyo"" Admin sekaligus Pemasang/Pengibar 75 Bendera Merah Putih di depan rumah yg sedang Viral pada HUT RI Ke-75 Tahun 2020.",2014-12-10 05:22:44+00:00,4602,1525,9593,False,2022-08-05 16:52:56+00:00,,Twitter for Android,False,kominfoklt tradisi pasang bendera merah putih sesuai usia merdeka republik indonesia asim sulistyo dusun bugel desa krakitan camat bayat kabupaten klaten ganjarpranowo yanisunarno
94289910,Â®Ã†sirSYSTEM,"Depok , West Java , Indonesia",MetalMorph | Guitar | Second Sight & Premonition | Red Queen | Blaststortion | Strings of @Hypocritos_ID | Skyline Maneuver | Eargasming | Metality | Nephilim |,2009-12-03 08:59:19+00:00,202,570,186,False,2022-08-05 19:44:38+00:00,,Twitter for Android,False,kannatamachi contoh iya kayak kemarin tweet orang kominfo trend topic hapus ehe
280010958,Aku,di bawah tekanan,aku lupa,2011-04-10 13:06:09+00:00,914,141,84,False,2022-08-05 20:46:34+00:00,,Twitter for Android,False,yenifebriarski kominfo lucu lucu yen
1245372169556639744,ğ’œrtistKAI ğŸƒ,,#KAI one and only,2020-04-01 15:27:31+00:00,1301,804,60173,False,2022-08-05 23:49:33+00:00,,Twitter for Android,False,anginlewat kominfo beneran blocking paypal ancem tertawa cek sihh
1047165373110345728,dedemhmmd,Ngemper depan ruko,Sigrid stan account,2018-10-02 16:44:15+00:00,81,363,18803,False,2022-08-05 18:15:48+00:00,,Twitter for Android,False,ricobalige mythicalforest ancam ranah aman administratif kominfo
972357839279673344,ğŸ’ğŸ‡²ğŸ‡¨Fê™¯Aê™¯ğŸ‡²ğŸ‡¨ğŸ’,,98â¤Hope in life,2018-03-10 06:25:49+00:00,29452,8421,269521,False,2022-08-05 21:57:13+00:00,,Twitter for Android,False,dukung penuh langkah kominfo kemkominfo platejohnny
1230823015790739456,dhiins ğŸ¼,,,2020-02-21 11:54:17+00:00,553,703,26363,False,2022-08-05 23:42:14+00:00,,Twitter for Android,False,mana kominfo situ
972357839279673344,ğŸ’ğŸ‡²ğŸ‡¨Fê™¯Aê™¯ğŸ‡²ğŸ‡¨ğŸ’,,98â¤Hope in life,2018-03-10 06:25:49+00:00,29452,8421,269521,False,2022-08-05 21:52:26+00:00,,Twitter for Android,False,laksana program aso hemat guna spektrum frekuensi radio manfaat layan internet broadband cepat internet tinggikemkominfoplatejohnny
1011680384331857920,è¨€ã®è‘‰ã®åº­,"West Borneo, Indonesia",No deal with dumb brain who only thinks about boys . U must think about me ğŸ’‹,2018-06-26 18:39:34+00:00,172,404,11483,False,2022-08-05 16:49:46+00:00,,Twitter for iPhone,False,txtdrpemerintah sumpah nunjuk orang member kominfo deh suruh kage si roy sulap merah bangke
1026468057902764032,Anya Forger FC,New Zealand,"Lagi usaha | Medsos cuma untuk haha hihi, jangan mudah percaya",2018-08-06 14:00:30+00:00,50,199,4004,False,2022-08-05 16:40:37+00:00,,Twitter for Android,False,rrinaldi iinanainaaa abdulbasithhh tiannnn wkwkwk bahayaa calon jabat kominfo foto aib nya sebar twitter kacau
934050830600232960,chayote,,-,2017-11-24 13:27:26+00:00,24,260,96,False,2022-08-05 17:09:41+00:00,,Twitter Web App,False,henrysubiakto pse vulnerable data pribadi teknis bukti anggar t kemarin retas bantu tambal securitysecurity kominfo deh urusin akun baiter nirfaedah
1534102664463560704,Crrusstyy,,"sempat ada akun tapi lupa unamenyaa saking seringnya gantii hiksss, sama ada kek sus tiba,, sooo pick meee
changed @/wiiiiiindunch to @crabbwin_",2022-06-07 09:19:31+00:00,44,890,506,False,2022-08-05 16:49:46+00:00,,Twitter for Android,False,putseason missufe risenmine hankusun paypal gajadi blokir kominfo taa
1547520217433010176,Azzirol Azhar,"Magelang, Jawa Tengah",,2022-07-14 09:55:55+00:00,0,1,6,False,2022-08-05 16:55:22+00:00,,Twitter for Android,False,anjing anjing nya anjing anjing kominfo
2394896934,moec'ha_32,Lotim,a simple person,2014-03-17 18:35:19+00:00,18,547,3758,False,2022-08-05 22:20:51+00:00,,Twitter for Android,False,masoulkth kominfo pngen liat kerja komunitas halu pantes suspend block medsosisinya kayak bocil mati ef ef seram
1439313261514477570,Lonesome,,,2021-09-18 19:40:05+00:00,0,0,94,False,2022-08-05 18:00:42+00:00,,Twitter for iPhone,False,valulrant nearllawliet kalah telak poin nya awowkowkok kalah malu akibat netflix blokir kominfo paypal lain awowkwowkok blokir provider tsel telekomunikasi awowkwowkwokok
2352745627,SherağŸ¦‹,"Kota Tangerang, Banten",ğŸ‡®ğŸ‡© GASRI #JalinPersatuan || ğŸ’ ğˆğ§ğğğ©ğğ§ğğğ§ ğŸ”œ á´¡ÉªÊŸÊŸ êœ±Êœá´á´á´› á´Ê êœ±Êœá´á´› á´É´á´„á´‡ á´€É´á´… á´É´ÊŸÊ á´É´á´„á´‡ ğŸ”š â˜•ï¸,2014-02-20 05:05:28+00:00,11826,10424,26867,False,2022-08-05 17:12:10+00:00,,Twitter for Android,False,hyangwisnu platejohnny aryprasetyo kemkominfo zhymme miicies antoniuscdn nakula dsyantie delardian ktt kominfo infrastruktur cantik sedia jaring gplatejohnny kemkominfo
1372331853084909569,Zila Ardian,"DKI Jakarta, Indonesia",Pro NKRI. #GASRI Jalin Persatuan. Jalin Persaudaraan sesama anak Bangsa. Porno Khilafah lempar tong sampah!!,2021-03-17 23:40:40+00:00,2758,1405,14351,False,2022-08-05 23:08:10+00:00,,Twitter for Android,False,kominfo rp triliun persen banding periode rp triliun persen target rp triliunkemkominfo
1476693997,â˜ğŸ¾ğ— ğ˜‚ğ˜€ğ—¹ğ—¶ğ—º ğ—–ğ˜†ğ—¯ğ—²ğ—¿ ğ—”ğ—¿ğ—ºğ˜† â˜ª,ã‚ãªãŸã®å¿ƒã«,Fight for truth | Spread sense of Ghirah | Anti-ISIS | #Resist #Islamophobia | MCA is not organized by anyone | #Stand4Uyghurs | #OpIsrael |  #OpRohingya | #BDS,2013-06-02 07:36:03+00:00,194906,208,1222,False,2022-08-05 16:40:37+00:00,,Twitter for Android,False,fpi orangorang pimpin johnny plate erti kerja kominfo isi orangorang pandai bidang
288030677,Omongkosong,Cirebon,Obat penenang,2011-04-26 03:36:10+00:00,81,182,187,False,2022-08-05 18:17:31+00:00,,Twitter for Android,False,muhadklyacho ayo kominfo isi orang orang beneran seram kembang teknologi informasi boomer kebaguan jatah jabat tolol
